03/01/2024 03:32:03 - WARNING - llmtuner.hparams.parser - `ddp_find_unused_parameters` needs to be set as False for LoRA in DDP training.
[INFO|training_args.py:1902] 2024-03-01 03:32:03,435 >> PyTorch: setting up devices

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.58it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.05it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.17s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.17s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.21s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.19s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.17s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                   
                                               [A 56%|█████▌    | 1100/1976 [51:21<22:29,  1.54s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 56%|█████▌    | 1101/1976 [51:22<4:48:54, 19.81s/it] 56%|█████▌    | 1102/1976 [51:24<3:29:14, 14.36s/it] 56%|█████▌    | 1103/1976 [51:25<2:34:30, 10.62s/it] 56%|█████▌    | 1104/1976 [51:27<1:55:15,  7.93s/it] 56%|█████▌    | 1105/1976 [51:29<1:27:00,  5.99s/it] 56%|█████▌    | 1106/1976 [51:30<1:07:19,  4.64s/it] 56%|█████▌    | 1107/1976 [51:32<53:52,  3.72s/it]   56%|█████▌    | 1108/1976 [51:33<43:49,  3.03s/it] 56%|█████▌    | 1109/1976 [51:35<37:16,  2.58s/it] 56%|█████▌    | 1110/1976 [51:36<33:03,  2.29s/it]                                                    56%|█████▌    | 1110/1976 [51:36<33:03,  2.29s/it] 56%|█████▌    | 1111/1976 [51:38<28:58,  2.01s/it] 56%|█████▋    | 1112/1976 [51:39<26:39,  1.85s/it] 56%|█████▋    | 1113/1976 [51:41<26:16,  1.83s/it] 56%|█████▋    | 1114/1976 [51:42<24:30,  1.71s/it] 56%|█████▋    | 1115/1976 [51:44<24:40,  1.72s/it] 56%|█████▋    | 1116/1976 [51:46<23:46,  1.66s/it] 57%|█████▋    | 1117/1976 [51:47<22:56,  1.60s/it] 57%|█████▋    | 1118/1976 [51:49<22:43,  1.59s/it] 57%|█████▋    | 1119/1976 [51:50<22:24,  1.57s/it] 57%|█████▋    | 1120/1976 [51:52<22:32,  1.58s/it]                                                    57%|█████▋    | 1120/1976 [51:52<22:32,  1.58s/it] 57%|█████▋    | 1121/1976 [51:53<21:35,  1.52s/it] 57%|█████▋    | 1122/1976 [51:55<22:30,  1.58s/it] 57%|█████▋    | 1123/1976 [51:57<23:09,  1.63s/it] 57%|█████▋    | 1124/1976 [51:58<22:05,  1.56s/it] 57%|█████▋    | 1125/1976 [51:59<22:15,  1.57s/it] 57%|█████▋    | 1126/1976 [52:01<23:56,  1.69s/it] 57%|█████▋    | 1127/1976 [52:03<24:39,  1.74s/it] 57%|█████▋    | 1128/1976 [52:05<24:13,  1.71s/it] 57%|█████▋    | 1129/1976 [52:07<24:01,  1.70s/it] 57%|█████▋    | 1130/1976 [52:08<23:45,  1.69s/it]                                                    57%|█████▋    | 1130/1976 [52:08<23:45,  1.69s/it] 57%|█████▋    | 1131/1976 [52:10<23:14,  1.65s/it] 57%|█████▋    | 1132/1976 [52:12<23:28,  1.67s/it] 57%|█████▋    | 1133/1976 [52:13<22:43,  1.62s/it] 57%|█████▋    | 1134/1976 [52:15<22:41,  1.62s/it] 57%|█████▋    | 1135/1976 [52:16<22:04,  1.58s/it] 57%|█████▋    | 1136/1976 [52:18<22:19,  1.59s/it] 58%|█████▊    | 1137/1976 [52:19<21:11,  1.52s/it] 58%|█████▊    | 1138/1976 [52:21<22:04,  1.58s/it] 58%|█████▊    | 1139/1976 [52:23<22:22,  1.60s/it] 58%|█████▊    | 1140/1976 [52:24<23:08,  1.66s/it]                                                    58%|█████▊    | 1140/1976 [52:24<23:08,  1.66s/it] 58%|█████▊    | 1141/1976 [52:26<22:02,  1.58s/it] 58%|█████▊    | 1142/1976 [52:27<21:59,  1.58s/it] 58%|█████▊    | 1143/1976 [52:29<23:05,  1.66s/it] 58%|█████▊    | 1144/1976 [52:31<22:54,  1.65s/it] 58%|█████▊    | 1145/1976 [52:33<23:46,  1.72s/it] 58%|█████▊    | 1146/1976 [52:34<23:10,  1.68s/it] 58%|█████▊    | 1147/1976 [52:36<22:47,  1.65s/it] 58%|█████▊    | 1148/1976 [52:37<22:38,  1.64s/it] 58%|█████▊    | 1149/1976 [52:39<22:11,  1.61s/it] 58%|█████▊    | 1150/1976 [52:41<22:10,  1.61s/it]                                                    58%|█████▊    | 1150/1976 [52:41<22:10,  1.61s/it][INFO|trainer.py:3376] 2024-03-01 04:25:06,913 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 04:25:06,913 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 04:25:06,913 >>   Batch size = 8
{'eval_loss': 1.0226415395736694, 'eval_accuracy': 0.4556354916067146, 'eval_runtime': 61.0637, 'eval_samples_per_second': 6.829, 'eval_steps_per_second': 0.868, 'epoch': 0.56}
{'loss': 1.1919, 'grad_norm': 27.17742347717285, 'learning_rate': 4.0830910683182195e-07, 'epoch': 0.56}
{'loss': 1.2928, 'grad_norm': 43.866615295410156, 'learning_rate': 4.005064573568374e-07, 'epoch': 0.57}
{'loss': 1.3105, 'grad_norm': 24.77436065673828, 'learning_rate': 3.927289563543708e-07, 'epoch': 0.57}
{'loss': 1.2148, 'grad_norm': 56.45109939575195, 'learning_rate': 3.849785697034634e-07, 'epoch': 0.58}
{'loss': 1.2304, 'grad_norm': 34.392032623291016, 'learning_rate': 3.772572564296004e-07, 'epoch': 0.58}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.58it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.05it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.17s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.17s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.18s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:51<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.15s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                   
                                               [A 58%|█████▊    | 1150/1976 [53:42<22:10,  1.61s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 58%|█████▊    | 1151/1976 [53:43<4:33:42, 19.91s/it] 58%|█████▊    | 1152/1976 [53:45<3:17:53, 14.41s/it] 58%|█████▊    | 1153/1976 [53:46<2:24:56, 10.57s/it] 58%|█████▊    | 1154/1976 [53:48<1:47:39,  7.86s/it] 58%|█████▊    | 1155/1976 [53:49<1:21:41,  5.97s/it] 59%|█████▊    | 1156/1976 [53:51<1:03:30,  4.65s/it] 59%|█████▊    | 1157/1976 [53:52<50:03,  3.67s/it]   59%|█████▊    | 1158/1976 [53:54<41:22,  3.03s/it] 59%|█████▊    | 1159/1976 [53:56<36:08,  2.65s/it] 59%|█████▊    | 1160/1976 [53:57<31:52,  2.34s/it]                                                    59%|█████▊    | 1160/1976 [53:57<31:52,  2.34s/it] 59%|█████▉    | 1161/1976 [53:59<28:39,  2.11s/it] 59%|█████▉    | 1162/1976 [54:00<26:08,  1.93s/it] 59%|█████▉    | 1163/1976 [54:02<24:42,  1.82s/it] 59%|█████▉    | 1164/1976 [54:03<23:13,  1.72s/it] 59%|█████▉    | 1165/1976 [54:05<22:26,  1.66s/it] 59%|█████▉    | 1166/1976 [54:07<22:00,  1.63s/it] 59%|█████▉    | 1167/1976 [54:08<21:23,  1.59s/it] 59%|█████▉    | 1168/1976 [54:10<21:26,  1.59s/it] 59%|█████▉    | 1169/1976 [54:11<20:36,  1.53s/it] 59%|█████▉    | 1170/1976 [54:12<20:09,  1.50s/it]                                                    59%|█████▉    | 1170/1976 [54:12<20:09,  1.50s/it] 59%|█████▉    | 1171/1976 [54:14<19:51,  1.48s/it] 59%|█████▉    | 1172/1976 [54:15<20:06,  1.50s/it] 59%|█████▉    | 1173/1976 [54:17<20:24,  1.52s/it] 59%|█████▉    | 1174/1976 [54:19<20:33,  1.54s/it] 59%|█████▉    | 1175/1976 [54:20<20:36,  1.54s/it] 60%|█████▉    | 1176/1976 [54:22<21:03,  1.58s/it] 60%|█████▉    | 1177/1976 [54:23<21:05,  1.58s/it] 60%|█████▉    | 1178/1976 [54:25<20:55,  1.57s/it] 60%|█████▉    | 1179/1976 [54:27<21:19,  1.61s/it] 60%|█████▉    | 1180/1976 [54:28<21:48,  1.64s/it]                                                    60%|█████▉    | 1180/1976 [54:28<21:48,  1.64s/it] 60%|█████▉    | 1181/1976 [54:30<21:39,  1.63s/it] 60%|█████▉    | 1182/1976 [54:32<22:40,  1.71s/it] 60%|█████▉    | 1183/1976 [54:34<22:19,  1.69s/it] 60%|█████▉    | 1184/1976 [54:35<21:51,  1.66s/it] 60%|█████▉    | 1185/1976 [54:37<21:25,  1.62s/it] 60%|██████    | 1186/1976 [54:38<21:01,  1.60s/it] 60%|██████    | 1187/1976 [54:40<21:18,  1.62s/it] 60%|██████    | 1188/1976 [54:42<21:43,  1.65s/it] 60%|██████    | 1189/1976 [54:43<20:38,  1.57s/it] 60%|██████    | 1190/1976 [54:45<20:43,  1.58s/it]                                                    60%|██████    | 1190/1976 [54:45<20:43,  1.58s/it] 60%|██████    | 1191/1976 [54:46<20:53,  1.60s/it] 60%|██████    | 1192/1976 [54:48<20:20,  1.56s/it] 60%|██████    | 1193/1976 [54:49<20:25,  1.57s/it] 60%|██████    | 1194/1976 [54:51<20:32,  1.58s/it] 60%|██████    | 1195/1976 [54:52<20:18,  1.56s/it] 61%|██████    | 1196/1976 [54:54<19:22,  1.49s/it] 61%|██████    | 1197/1976 [54:55<19:44,  1.52s/it] 61%|██████    | 1198/1976 [54:57<21:03,  1.62s/it] 61%|██████    | 1199/1976 [54:59<21:56,  1.69s/it] 61%|██████    | 1200/1976 [55:01<21:17,  1.65s/it]                                                    61%|██████    | 1200/1976 [55:01<21:17,  1.65s/it][INFO|trainer.py:3376] 2024-03-01 04:27:26,882 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 04:27:26,882 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 04:27:26,882 >>   Batch size = 8
{'eval_loss': 1.016992211341858, 'eval_accuracy': 0.4580335731414868, 'eval_runtime': 61.0911, 'eval_samples_per_second': 6.826, 'eval_steps_per_second': 0.868, 'epoch': 0.58}
{'loss': 1.2514, 'grad_norm': 46.42377471923828, 'learning_rate': 3.6956696820953965e-07, 'epoch': 0.59}
{'loss': 1.1633, 'grad_norm': 38.4641227722168, 'learning_rate': 3.6190964887799416e-07, 'epoch': 0.59}
{'loss': 1.2933, 'grad_norm': 35.617740631103516, 'learning_rate': 3.5428723393630064e-07, 'epoch': 0.6}
{'loss': 1.1767, 'grad_norm': 23.056642532348633, 'learning_rate': 3.467016500631923e-07, 'epoch': 0.6}
{'loss': 1.2675, 'grad_norm': 38.43555450439453, 'learning_rate': 3.391548146278017e-07, 'epoch': 0.61}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.58it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.04it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.12s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.17s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.17s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.19s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.17s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                   
                                               [A 61%|██████    | 1200/1976 [56:02<21:17,  1.65s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 61%|██████    | 1201/1976 [56:03<4:17:28, 19.93s/it] 61%|██████    | 1202/1976 [56:05<3:05:42, 14.40s/it] 61%|██████    | 1203/1976 [56:06<2:16:06, 10.56s/it] 61%|██████    | 1204/1976 [56:08<1:42:37,  7.98s/it] 61%|██████    | 1205/1976 [56:10<1:17:25,  6.02s/it] 61%|██████    | 1206/1976 [56:11<59:47,  4.66s/it]   61%|██████    | 1207/1976 [56:13<47:46,  3.73s/it] 61%|██████    | 1208/1976 [56:14<38:53,  3.04s/it] 61%|██████    | 1209/1976 [56:16<33:18,  2.61s/it] 61%|██████    | 1210/1976 [56:17<29:35,  2.32s/it]                                                    61%|██████    | 1210/1976 [56:17<29:35,  2.32s/it] 61%|██████▏   | 1211/1976 [56:19<26:23,  2.07s/it] 61%|██████▏   | 1212/1976 [56:20<24:14,  1.90s/it] 61%|██████▏   | 1213/1976 [56:22<23:13,  1.83s/it] 61%|██████▏   | 1214/1976 [56:23<21:47,  1.72s/it] 61%|██████▏   | 1215/1976 [56:25<21:48,  1.72s/it] 62%|██████▏   | 1216/1976 [56:27<20:36,  1.63s/it] 62%|██████▏   | 1217/1976 [56:28<19:50,  1.57s/it] 62%|██████▏   | 1218/1976 [56:30<19:31,  1.55s/it] 62%|██████▏   | 1219/1976 [56:31<19:13,  1.52s/it] 62%|██████▏   | 1220/1976 [56:33<19:08,  1.52s/it]                                                    62%|██████▏   | 1220/1976 [56:33<19:08,  1.52s/it] 62%|██████▏   | 1221/1976 [56:34<19:23,  1.54s/it] 62%|██████▏   | 1222/1976 [56:36<19:44,  1.57s/it] 62%|██████▏   | 1223/1976 [56:37<19:33,  1.56s/it] 62%|██████▏   | 1224/1976 [56:39<19:00,  1.52s/it] 62%|██████▏   | 1225/1976 [56:40<18:46,  1.50s/it] 62%|██████▏   | 1226/1976 [56:42<19:17,  1.54s/it] 62%|██████▏   | 1227/1976 [56:43<19:05,  1.53s/it] 62%|██████▏   | 1228/1976 [56:45<19:23,  1.56s/it] 62%|██████▏   | 1229/1976 [56:47<19:38,  1.58s/it] 62%|██████▏   | 1230/1976 [56:49<21:02,  1.69s/it]                                                    62%|██████▏   | 1230/1976 [56:49<21:02,  1.69s/it] 62%|██████▏   | 1231/1976 [56:50<19:56,  1.61s/it] 62%|██████▏   | 1232/1976 [56:51<19:24,  1.57s/it] 62%|██████▏   | 1233/1976 [56:53<19:07,  1.54s/it] 62%|██████▏   | 1234/1976 [56:55<20:29,  1.66s/it] 62%|██████▎   | 1235/1976 [56:56<20:14,  1.64s/it] 63%|██████▎   | 1236/1976 [56:58<19:46,  1.60s/it] 63%|██████▎   | 1237/1976 [57:00<19:56,  1.62s/it] 63%|██████▎   | 1238/1976 [57:01<19:50,  1.61s/it] 63%|██████▎   | 1239/1976 [57:03<20:24,  1.66s/it] 63%|██████▎   | 1240/1976 [57:04<19:53,  1.62s/it]                                                    63%|██████▎   | 1240/1976 [57:04<19:53,  1.62s/it] 63%|██████▎   | 1241/1976 [57:06<19:43,  1.61s/it] 63%|██████▎   | 1242/1976 [57:08<19:32,  1.60s/it] 63%|██████▎   | 1243/1976 [57:09<19:15,  1.58s/it] 63%|██████▎   | 1244/1976 [57:11<19:43,  1.62s/it] 63%|██████▎   | 1245/1976 [57:12<19:17,  1.58s/it] 63%|██████▎   | 1246/1976 [57:14<19:16,  1.58s/it] 63%|██████▎   | 1247/1976 [57:15<18:31,  1.53s/it] 63%|██████▎   | 1248/1976 [57:17<18:28,  1.52s/it] 63%|██████▎   | 1249/1976 [57:19<18:57,  1.56s/it] 63%|██████▎   | 1250/1976 [57:20<18:49,  1.56s/it]                                                    63%|██████▎   | 1250/1976 [57:20<18:49,  1.56s/it][INFO|trainer.py:3376] 2024-03-01 04:29:46,386 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 04:29:46,386 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 04:29:46,386 >>   Batch size = 8
{'eval_loss': 1.0120503902435303, 'eval_accuracy': 0.4556354916067146, 'eval_runtime': 61.0768, 'eval_samples_per_second': 6.827, 'eval_steps_per_second': 0.868, 'epoch': 0.61}
{'loss': 1.2923, 'grad_norm': 38.20029067993164, 'learning_rate': 3.316486352050174e-07, 'epoch': 0.61}
{'loss': 1.2182, 'grad_norm': 37.364845275878906, 'learning_rate': 3.241850090933168e-07, 'epoch': 0.62}
{'loss': 1.2536, 'grad_norm': 35.671730041503906, 'learning_rate': 3.167658228351945e-07, 'epoch': 0.62}
{'loss': 1.1858, 'grad_norm': 43.04602813720703, 'learning_rate': 3.093929517403112e-07, 'epoch': 0.63}
{'loss': 1.2085, 'grad_norm': 39.88911437988281, 'learning_rate': 3.0206825941148203e-07, 'epoch': 0.63}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.58it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.04it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.16s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.16s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
